Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 4754 : 0v0000000000000000 0v0000000000000000
Frame 4755 : 0v0000000000000000 0v0000000000000000
Frame 4756 : 0v0000000000000000 0v0000000000000000
Frame 4757 : 0v0000000000000000 0v0000000000000000
Frame 4758 : 0v0000000000000000 0v0000000000000000
Frame 4759 : 0v0000000000000000 0v0000000000000000
Frame 4760 : 1v01fe5ffb48187f6e 1v07ff10097ff601f3
Frame 4761 : 1v01fae80147fe7fd9 1v0617602d6c3541f3
Frame 4762 : 1v018497fd2893801e 1v06ff4fd4362e81f3
Frame 4763 : 1v01ffd800e9c7ff99 1v07ffb0107ff301f3
Frame 4764 : 1v01fe4ffb8aed0031 1v0600e0561efea1f3
Frame 4765 : 1v018417fced24ff89 1v07ff1fe07ff5c1f3
Frame 4800 : 0v0000000000000000 0v0000000000000000
Frame 4801 : 0v0000000000000000 0v0000000000000000
Frame 4802 : 0v0000000000000000 0v0000000000000000
Frame 4803 : 0v0000000000000000 0v0000000000000000
Frame 4804 : 0v0000000000000000 0v0000000000000000
Frame 4805 : 0v0000000000000000 0v0000000000000000
Frame 4806 : 0v0000000000000000 0v0000000000000000
Frame 4807 : 0v0000000000000000 0v0000000000000000
Frame 4808 : 1v01830ffd0fd3fff2 1v07ff2fce7e0041f3
Frame 4809 : 1v01f9cffc00cbff5d 1v07ff60167e00e1f3
Frame 4810 : 1v01fdd000c8af006f 1v06044ffd6c4561f3
Frame 4811 : 1v01846005da247f56 1v070c2fe27ff9a1f3
Frame 4812 : 1v01fd9ffbfaea8065 1v060071d77e0801f3
Frame 4813 : 1v01fe87fc3e5e0021 1v060040c76a4461f3
Frame 4814 : 1v01870ffe8f35809b 1v07ff80452e3a41f3
Frame 4815 : 1v0182c80197620078 1v06ffd017f60881f3
Frame 4848 : 0v0000000000000000 0v0000000000000000
Frame 4849 : 0v0000000000000000 0v0000000000000000
Frame 4850 : 0v0000000000000000 0v0000000000000000
Frame 4851 : 0v0000000000000000 0v0000000000000000
Frame 4852 : 0v0000000000000000 0v0000000000000000
Frame 4853 : 0v0000000000000000 0v0000000000000000
Frame 4854 : 0v0000000000000000 0v0000000000000000
Frame 4855 : 0v0000000000000000 0v0000000000000000
Frame 4856 : 1v01fd9ffbb0148069 1v07ff10287ffcc1f3
Frame 4857 : 1v01feb80198ebff71 1v07ff5005f60a61f3
Frame 4858 : 1v0180780161e17f83 1v0605c021f60b41f3
Frame 4859 : 1v01843807c4f88009 1v0602f0481fee01f3
Frame 4860 : 1v0181c7fee58fff03 1v0600c3113ce501f3
Frame 4861 : 1v01818805e71e805f 1v07ff7fcd7ff221f3
Frame 4896 : 0v0000000000000000 0v0000000000000000
Frame 4897 : 0v0000000000000000 0v0000000000000000
Frame 4898 : 0v0000000000000000 0v0000000000000000
Frame 4899 : 0v0000000000000000 0v0000000000000000
Frame 4900 : 0v0000000000000000 0v0000000000000000
Frame 4901 : 0v0000000000000000 0v0000000000000000
Frame 4902 : 0v0000000000000000 0v0000000000000000
Frame 4903 : 0v0000000000000000 0v0000000000000000
Frame 4904 : 1v01812800980b8062 1v07ff4fda6e0841f3
Frame 4905 : 1v0182a80170a78081 1v07ff3ff77ff5e1f3
Frame 4906 : 1v01819ffb58db8074 1v07ff30227ff7c1f3
Frame 4907 : 1v01f8480298c97fe7 1v060750932e2001f3
Frame 4908 : 1v0182900528adffde 1v0700100f7e1181f3
Frame 4909 : 1v01ff2ffb79757ffa 1v07ff6fe97ff9e1f3
Frame 4910 : 1v018487fb51708024 1v06043ff6362dc1f3
Frame 4911 : 1v0182480281ebffa1 1v0601f01a362301f3
Frame 4912 : 1v01821803e24300a2 1v07ff10381ff541f3
Frame 4913 : 1v018aa7fd92880095 1v06ff7fce360321f3
Frame 4914 : 1v01ffeffcc290fff3 1v07ff900b7e0621f3
Frame 4915 : 1v01f5efff94e7ff70 1v061fc0095c3ee1f3
Frame 4916 : 1v01fd67ff75078067 1v07ff2ff46ff0a1f3
Frame 4917 : 1v018727fb559f8035 1v0608a00a3682c1f3
Frame 4918 : 1v01800003e6e27f3a 1v060e802b6c5c61f3
Frame 4919 : 1v0187b80497060018 1v060c005b37f3e1f3
Frame 4944 : 0v0000000000000000 0v0000000000000000
Frame 4945 : 0v0000000000000000 0v0000000000000000
Frame 4946 : 0v0000000000000000 0v0000000000000000
Frame 4947 : 0v0000000000000000 0v0000000000000000
Frame 4948 : 0v0000000000000000 0v0000000000000000
Frame 4949 : 0v0000000000000000 0v0000000000000000
Frame 4950 : 0v0000000000000000 0v0000000000000000
Frame 4951 : 0v0000000000000000 0v0000000000000000
Frame 4952 : 1v01fd77fe77cb8056 1v07ff1fd93ffc01f3
Frame 4953 : 1v0182e0026080ffb8 1v0700afdc7ff181f3
Frame 4954 : 1v01fa7006a0f10065 1v07ff4fe67ff4a1f3
Frame 4955 : 1v018777fb71e58062 1v07ff404a7e10a1f3
Frame 4956 : 1v01ff2ffe52358024 1v0607ffda3e3661f3
Frame 4957 : 1v01f9b7fcfa23ffe7 1v07ff200e7ffa01f3
Frame 4958 : 1v01ff7ffbb6397e74 1v0602cfd5564ae1f3
Frame 4959 : 1v01ff8ffbce43fe96 1v0607c0b2569861f3
Frame 4960 : 1v01ff0fff86d0ffd3 1v07ff5ff81feec1f3
Frame 4961 : 1v01fe97fbee3f7ef8 1v0603d1121e4241f3
Frame 4962 : 1v01ff3ffbee5d7f69 1v060010155df621f3
Frame 4963 : 1v018008013f0d7f5c 1v0619a0422e22c1f3
Frame 4992 : 0v0000000000000000 0v0000000000000000
Frame 4993 : 0v0000000000000000 0v0000000000000000
Frame 4994 : 0v0000000000000000 0v0000000000000000
Frame 4995 : 0v0000000000000000 0v0000000000000000
Frame 4996 : 0v0000000000000000 0v0000000000000000
Frame 4997 : 0v0000000000000000 0v0000000000000000
Frame 4998 : 0v0000000000000000 0v0000000000000000
Frame 4999 : 0v0000000000000000 0v0000000000000000
Frame 5000 : 1v018528005fd0807f 1v07ff0fdf6ff8a1f3
Frame 5001 : 1v018547fb3fce7f93 1v06ffbffb5a5f41f3
Frame 5002 : 1v018547fb3fceff9e 1v06056ffb5a7601f3
Frame 5003 : 1v0181880338c37ef4 1v07082fef1e0541f3
Frame 5004 : 1v0181e002726bfec3 1v070100047ffd81f3
Frame 5005 : 1v018b3ffd4d80ff6e 1v06ff209f3a3901f3
Frame 5006 : 1v018900043dc57f28 1v0601d05b7ffb41f3
Frame 5007 : 1v01fbfffeb6e8ff7e 1v07ff0fce3e25c1f3
Frame 5040 : 0v0000000000000000 0v0000000000000000
Frame 5041 : 0v0000000000000000 0v0000000000000000
Frame 5042 : 0v0000000000000000 0v0000000000000000
Frame 5043 : 0v0000000000000000 0v0000000000000000
Frame 5044 : 0v0000000000000000 0v0000000000000000
Frame 5045 : 0v0000000000000000 0v0000000000000000
Frame 5046 : 0v0000000000000000 0v0000000000000000
Frame 5047 : 0v0000000000000000 0v0000000000000000
Frame 5048 : 1v018167fda8097ef5 1v07ff50067ff981f3
Frame 5049 : 1v0181affe87868003 1v0615e1d03ab381f3
Frame 5050 : 1v01839ffca8d18019 1v07ff80027e00e1f3
Frame 5051 : 1v01fe27fca9617e9d 1v06010ff27e1b81f3
Frame 5052 : 1v01fceffd29e97fa1 1v07ff3ffe5ff921f3
Frame 5053 : 1v01ff3ffdd7530000 1v07ff1fda5ffdc1f3
Frame 5054 : 1v0180f7fe8f83002c 1v0601a1633a9fe1f3
Frame 5055 : 1v0181affe87868003 1v0615e1d03ab381f3
Frame 5088 : 0v0000000000000000 0v0000000000000000
Frame 5089 : 0v0000000000000000 0v0000000000000000
Frame 5090 : 0v0000000000000000 0v0000000000000000
Frame 5091 : 0v0000000000000000 0v0000000000000000
Frame 5092 : 0v0000000000000000 0v0000000000000000
Frame 5093 : 0v0000000000000000 0v0000000000000000
Frame 5094 : 0v0000000000000000 0v0000000000000000
Frame 5095 : 0v0000000000000000 0v0000000000000000
Frame 5096 : 1v01821802aff8fff4 1v07ff6fd53e0281f3
Frame 5097 : 1v018c1006a7b5000e 1v06ff54512e2f21f3
Frame 5098 : 1v0181700340bd802e 1v07ff60547ff901f3
Frame 5099 : 1v0185780082c2807b 1v0600efcd6c2be1f3
Frame 5100 : 1v0181affcb65b00a3 1v07ff4ff37df4e1f3
Frame 5101 : 1v018470076f068028 1v0600201b3e04a1f3
Frame 5136 : 0v0000000000000000 0v0000000000000000
Frame 5137 : 0v0000000000000000 0v0000000000000000
Frame 5138 : 0v0000000000000000 0v0000000000000000
Frame 5139 : 0v0000000000000000 0v0000000000000000
Frame 5140 : 0v0000000000000000 0v0000000000000000
Frame 5141 : 0v0000000000000000 0v0000000000000000
Frame 5142 : 0v0000000000000000 0v0000000000000000
Frame 5143 : 0v0000000000000000 0v0000000000000000
Frame 5144 : 1v01f9b7fb70198086 1v07ff20097ffde1f3
Frame 5145 : 1v01839ffec91e8009 1v07ff1fed3e06c1f3
Frame 5146 : 1v01849ffc61d5003a 1v060030571e14c1f3
Frame 5147 : 1v01faa7fb26abff46 1v06076011360f61f3
Frame 5148 : 1v0186500186d67fa9 1v06ffcff0be0ae1f3
Frame 5149 : 1v018b7803df68008a 1v07ffb2cf7e0081f3
Frame 5184 : 0v0000000000000000 0v0000000000000000
Frame 5185 : 0v0000000000000000 0v0000000000000000
Frame 5186 : 0v0000000000000000 0v0000000000000000
Frame 5187 : 0v0000000000000000 0v0000000000000000
Frame 5188 : 0v0000000000000000 0v0000000000000000
Frame 5189 : 0v0000000000000000 0v0000000000000000
Frame 5190 : 0v0000000000000000 0v0000000000000000
Frame 5191 : 0v0000000000000000 0v0000000000000000
Frame 5192 : 1v018467fc30017f5c 1v07ffb0007ff961f3
Frame 5193 : 1v01fff80918500077 1v0702c0037dfc61f3
Frame 5194 : 1v018497fd6a5b7eed 1v07ff1fe97ff921f3
Frame 5195 : 1v018907fb5249fee7 1v0606205c743ba1f3
Frame 5196 : 1v018467fffabbff91 1v07ff8fec7ff6a1f3
Frame 5197 : 1v01fc300152d1803c 1v060b3ffd7ffac1f3
Frame 5198 : 1v0182dffb46ceffca 1v060000366a7341f3
Frame 5199 : 1v01ff0ffc37377ef1 1v06ffc1a46a2d81f3
Frame 5232 : 0v0000000000000000 0v0000000000000000
Frame 5233 : 0v0000000000000000 0v0000000000000000
Frame 5234 : 0v0000000000000000 0v0000000000000000
Frame 5235 : 0v0000000000000000 0v0000000000000000
Frame 5236 : 0v0000000000000000 0v0000000000000000
Frame 5237 : 0v0000000000000000 0v0000000000000000
Frame 5238 : 0v0000000000000000 0v0000000000000000
Frame 5239 : 0v0000000000000000 0v0000000000000000
Frame 5240 : 1v01fd57fdbfd68067 1v060cffff3e0441f3
Frame 5241 : 1v01faa7fd17b3ff33 1v0706dfef7e05a1f3
Frame 5280 : 0v0000000000000000 0v0000000000000000
Frame 5281 : 0v0000000000000000 0v0000000000000000
Frame 5282 : 0v0000000000000000 0v0000000000000000
Frame 5283 : 0v0000000000000000 0v0000000000000000
Frame 5284 : 0v0000000000000000 0v0000000000000000
Frame 5285 : 0v0000000000000000 0v0000000000000000
Frame 5286 : 0v0000000000000000 0v0000000000000000
Frame 5287 : 0v0000000000000000 0v0000000000000000
Frame 5288 : 1v0180500307ee8089 1v07ff0ff03ff0c1f3
Frame 5289 : 1v01fdfffdf0a5002e 1v07ff2ff03e4181f3
Frame 5290 : 1v01fee7feb8f880a1 1v06ffefeb3669a1f3
Frame 5291 : 1v01f76806d15e8094 1v06ff209d1e4061f3
Frame 5292 : 1v01800003e9f2803e 1v070050547e02e1f3
Frame 5293 : 1v0189a8021ab87e8e 1v06054ff25cd401f3
Frame 5294 : 1v01f77ffed53bff3c 1v061551683abc41f3
Frame 5295 : 1v018d08019d857f74 1v06271fe12e3c01f3
Frame 5296 : 1v018127fd9eccffeb 1v07ff6fe97ff481f3
Frame 5297 : 1v01822005df41009d 1v07ff10037ff5e1f3
Frame 5328 : 0v0000000000000000 0v0000000000000000
Frame 5329 : 0v0000000000000000 0v0000000000000000
Frame 5330 : 0v0000000000000000 0v0000000000000000
Frame 5331 : 0v0000000000000000 0v0000000000000000
Frame 5332 : 0v0000000000000000 0v0000000000000000
Frame 5333 : 0v0000000000000000 0v0000000000000000
Frame 5334 : 0v0000000000000000 0v0000000000000000
Frame 5335 : 0v0000000000000000 0v0000000000000000
Frame 5336 : 1v01f57ffc700200a3 1v07ff1ffc7e0481f3
Frame 5337 : 1v018d57fb59137fa9 1v0604705a6a5c81f3
Frame 5338 : 1v01fc680598b4ffe9 1v07ff10045ffb41f3
Frame 5339 : 1v0182f000196e7fcc 1v06227fd2361c01f3
Frame 5340 : 1v0183880249a00069 1v07ff5feb6e47c1f3
Frame 5341 : 1v018237fd3677ffb0 1v06ff4fe63a88e1f3
Frame 5342 : 1v018297fd4ebe7f88 1v06021fcf7478c1f3
Frame 5343 : 1v018977ff07cf0086 1v07ff4feb3e0221f3
Frame 5376 : 0v0000000000000000 0v0000000000000000
Frame 5377 : 0v0000000000000000 0v0000000000000000
Frame 5378 : 0v0000000000000000 0v0000000000000000
Frame 5379 : 0v0000000000000000 0v0000000000000000
Frame 5380 : 0v0000000000000000 0v0000000000000000
Frame 5381 : 0v0000000000000000 0v0000000000000000
Frame 5382 : 0v0000000000000000 0v0000000000000000
Frame 5383 : 0v0000000000000000 0v0000000000000000
Frame 5384 : 1v01858ffef7b27f0b 1v062920603619e1f3
Frame 5385 : 1v01f7f7ffdfc7ff28 1v0603500e3a48c1f3
Frame 5386 : 1v0188d8000fbc801a 1v06ffb021363a81f3
Frame 5387 : 1v01ff67ffc7d87efd 1v07000fcf7ff521f3
Frame 5388 : 1v018b1ffebfaf7f26 1v0601b06f3a1fa1f3
Frame 5389 : 1v01899ffe97b4feeb 1v060d80683c2101f3
Frame 5390 : 1v0187affebfb37f01 1v060f10956e1601f3
Frame 5391 : 1v0186e7fecfb47ef9 1v060b4fe06df561f3
Frame 5392 : 1v01814802384b7fa0 1v07ff0fc9360761f3
Frame 5393 : 1v0184affdc08d80a2 1v07ff1fcd1ffbe1f3
Frame 5394 : 1v01826ffe310f0040 1v07ff5ff43e0841f3
Frame 5395 : 1v018b480378ad0005 1v06ff5ff62e6761f3
Frame 5396 : 1v01805002598c0007 1v0709efee7e02c1f3
Frame 5397 : 1v0183c008d1ac00a3 1v07ff2fd12e0501f3
Frame 5398 : 1v018157fe6210ff35 1v07ff0fda3ff8a1f3
Frame 5399 : 1v018328005703804d 1v0700204e7e0021f3
Frame 5400 : 1v01827fff47c480a3 1v07ffd0161ff001f3
Frame 5401 : 1v01ff2fffa7bc7fb2 1v07ff10073ff5c1f3
Frame 5402 : 1v01feafffa7b8ff94 1v0607c0503c0521f3
Frame 5403 : 1v0181c0000739ffe3 1v060540112e6e01f3
Frame 5424 : 0v0000000000000000 0v0000000000000000
Frame 5425 : 0v0000000000000000 0v0000000000000000
Frame 5426 : 0v0000000000000000 0v0000000000000000
Frame 5427 : 0v0000000000000000 0v0000000000000000
Frame 5428 : 0v0000000000000000 0v0000000000000000
Frame 5429 : 0v0000000000000000 0v0000000000000000
Frame 5430 : 0v0000000000000000 0v0000000000000000
Frame 5431 : 0v0000000000000000 0v0000000000000000
Frame 5432 : 1v018117fcf7f58077 1v07ff400d3ff7a1f3
Frame 5433 : 1v01875ffe48ddffbe 1v07ff1fdd3e33a1f3
Frame 5434 : 1v0182180051bf005c 1v0607606f7ffc81f3
Frame 5435 : 1v01f557fb226b7e7e 1v06052fdb5a7581f3
Frame 5436 : 1v01f680004d830075 1v061c8ff75ca741f3
Frame 5437 : 1v01ffc7fca7a3806a 1v07ff5fd97ff241f3
Frame 5472 : 0v0000000000000000 0v0000000000000000
Frame 5473 : 0v0000000000000000 0v0000000000000000
Frame 5474 : 0v0000000000000000 0v0000000000000000
Frame 5475 : 0v0000000000000000 0v0000000000000000
Frame 5476 : 0v0000000000000000 0v0000000000000000
Frame 5477 : 0v0000000000000000 0v0000000000000000
Frame 5478 : 0v0000000000000000 0v0000000000000000
Frame 5479 : 0v0000000000000000 0v0000000000000000
Frame 5480 : 1v01fee003f044808d 1v07ff10087e0961f3
Frame 5481 : 1v0184affcc025ff7f 1v060152f17c4501f3
Frame 5482 : 1v01f86008d125002a 1v07ff2fe57df881f3
Frame 5483 : 1v01830800b18f0081 1v06024fe477f321f3
Frame 5484 : 1v018347fbaf59008f 1v07ff4ff56ff541f3
Frame 5485 : 1v01fafffd0f7c7fca 1v06ff41c16a7c61f3
Frame 5520 : 0v0000000000000000 0v0000000000000000
Frame 5521 : 0v0000000000000000 0v0000000000000000
Frame 5522 : 0v0000000000000000 0v0000000000000000
Frame 5523 : 0v0000000000000000 0v0000000000000000
Frame 5524 : 0v0000000000000000 0v0000000000000000
Frame 5525 : 0v0000000000000000 0v0000000000000000
Frame 5526 : 0v0000000000000000 0v0000000000000000
Frame 5527 : 0v0000000000000000 0v0000000000000000
Frame 5528 : 1v0180500270037f76 1v070020027e0b21f3
Frame 5529 : 1v01ff8800587e7fa7 1v07ff200f7e1441f3
Frame 5530 : 1v01f8600028807f3a 1v06070fdb1e5161f3
Frame 5531 : 1v01875fff60faffb2 1v06ff3fcf5a65e1f3
Frame 5532 : 1v01866006d12bff42 1v061052b45c9981f3
Frame 5533 : 1v01879002a1b300a1 1v07ffbfe91ff9e1f3
Frame 5534 : 1v01fa3ffb72367ff2 1v06ff100f3a2d81f3
Frame 5535 : 1v01f53ffc9acaff81 1v06ff500e747a01f3
Frame 5536 : 1v0184380065918011 1v07ff2ffa7e0ae1f3
Frame 5537 : 1v0180f0042e920092 1v07ff1fe93ff321f3
Frame 5568 : 0v0000000000000000 0v0000000000000000
Frame 5569 : 0v0000000000000000 0v0000000000000000
Frame 5570 : 0v0000000000000000 0v0000000000000000
Frame 5571 : 0v0000000000000000 0v0000000000000000
Frame 5572 : 0v0000000000000000 0v0000000000000000
Frame 5573 : 0v0000000000000000 0v0000000000000000
Frame 5574 : 0v0000000000000000 0v0000000000000000
Frame 5575 : 0v0000000000000000 0v0000000000000000
Frame 5576 : 1v0180d8004030fff0 1v07ff1fef7e0621f3
Frame 5577 : 1v0185080018d0807d 1v060d6fce360d61f3
Frame 5578 : 1v01824801e8f3ffa2 1v07006fddf7f841f3
Frame 5579 : 1v01826803e1a7809f 1v07ff1ffa6c06e1f3
Frame 5580 : 1v01fdaffd39af7fd9 1v07ffc0017e0b41f3
Frame 5581 : 1v01fcc003dde3fee9 1v063230271e0fc1f3
Frame 5582 : 1v01fb5803bdde7f86 1v060b901e3607c1f3
Frame 5583 : 1v01fc9003ddf88005 1v06019ff437f3c1f3
Frame 5584 : 1v01fbd003cdf8800e 1v0616101b3e1ec1f3
Frame 5585 : 1v01f8e8039dd3ff6a 1v0601009f3c19c1f3
Frame 5586 : 1v018308050dfb8052 1v07ff3fe9760e41f3
Frame 5587 : 1v01fd800227300024 1v07ff50027e16a1f3
Frame 5616 : 0v0000000000000000 0v0000000000000000
Frame 5617 : 0v0000000000000000 0v0000000000000000
Frame 5618 : 0v0000000000000000 0v0000000000000000
Frame 5619 : 0v0000000000000000 0v0000000000000000
Frame 5620 : 0v0000000000000000 0v0000000000000000
Frame 5621 : 0v0000000000000000 0v0000000000000000
Frame 5622 : 0v0000000000000000 0v0000000000000000
Frame 5623 : 0v0000000000000000 0v0000000000000000
Frame 5624 : 1v01fa7fff68500082 1v07001fe73ff921f3
Frame 5625 : 1v0182affc10e77f26 1v0607a019365e01f3
Frame 5626 : 1v01fac7fb88d5803c 1v07ff4ffa7e0661f3
Frame 5627 : 1v01fb97fb207efee2 1v060db0001ff7c1f3
Frame 5628 : 1v01805ffbe26aff9c 1v07ff8fd97ff441f3
Frame 5629 : 1v018537fc5a76003f 1v06ff0018563681f3
Frame 5630 : 1v0181d00164f28051 1v06083fe9f42c01f3
Frame 5631 : 1v01feaffececc7ff7 1v07ff20305ffe41f3
Frame 5664 : 0v0000000000000000 0v0000000000000000
Frame 5665 : 0v0000000000000000 0v0000000000000000
Frame 5666 : 0v0000000000000000 0v0000000000000000
Frame 5667 : 0v0000000000000000 0v0000000000000000
Frame 5668 : 0v0000000000000000 0v0000000000000000
Frame 5669 : 0v0000000000000000 0v0000000000000000
Frame 5670 : 0v0000000000000000 0v0000000000000000
Frame 5671 : 0v0000000000000000 0v0000000000000000
Frame 5672 : 1v01fbf7ffe7c28007 1v07ff20246fef41f3
Frame 5673 : 1v01fc57ff97aeff81 1v07ffbfe77e29c1f3
Frame 5674 : 1v01f9d80a1dfeff25 1v060031c13c3421f3
Frame 5675 : 1v0184f008ee158009 1v0600902a3c0341f3
Frame 5676 : 1v01ff7ffc5ef20089 1v07ff4ff11ff1c1f3
Frame 5677 : 1v01faa0003f3dfff5 1v060370281ff941f3
Frame 5712 : 0v0000000000000000 0v0000000000000000
Frame 5713 : 0v0000000000000000 0v0000000000000000
Frame 5714 : 0v0000000000000000 0v0000000000000000
Frame 5715 : 0v0000000000000000 0v0000000000000000
Frame 5716 : 0v0000000000000000 0v0000000000000000
Frame 5717 : 0v0000000000000000 0v0000000000000000
Frame 5718 : 0v0000000000000000 0v0000000000000000
Frame 5719 : 0v0000000000000000 0v0000000000000000
Frame 5720 : 1v01806ffcd009006b 1v07ff20317e05a1f3
Frame 5721 : 1v01ffb00020b08066 1v07ff2fd57e06c1f3
Frame 5722 : 1v018867fbcad7ff74 1v06ff80443a9a41f3
Frame 5723 : 1v018b10015de27f4e 1v06ffbfd13c4401f3
Frame 5724 : 1v018090055ef8004f 1v06015fcf1ff361f3
Frame 5725 : 1v018097fc0f08808b 1v07ff40006ffa61f3
Frame 5760 : 0v0000000000000000 0v0000000000000000
Frame 5761 : 0v0000000000000000 0v0000000000000000
Frame 5762 : 0v0000000000000000 0v0000000000000000
Frame 5763 : 0v0000000000000000 0v0000000000000000
Frame 5764 : 0v0000000000000000 0v0000000000000000
Frame 5765 : 0v0000000000000000 0v0000000000000000
Frame 5766 : 0v0000000000000000 0v0000000000000000
Frame 5767 : 0v0000000000000000 0v0000000000000000
Frame 5768 : 1v01814ffd50097fd8 1v07ff202b7ff4c1f3
Frame 5769 : 1v0181500248e17eef 1v07ff1fcb37f761f3
Frame 5770 : 1v01818802a8f1fee9 1v07ff4feb7e02c1f3
Frame 5771 : 1v0187cffb192cffe9 1v0702608c7ff061f3
Frame 5772 : 1v018180014a437f37 1v07ff4004f7fa41f3
Frame 5773 : 1v01ffc00732458071 1v07ff3fe67e0ce1f3
Frame 5774 : 1v01808ffecaa8806e 1v07ff0ff03ff9e1f3
Frame 5775 : 1v0180d8036d1a7f43 1v0606c0152e29a1f3
Frame 5776 : 1v0180a0037521fe71 1v060cf0052e3a81f3
Frame 5777 : 1v018000037d357f95 1v060b00136c0c01f3
Frame 5778 : 1v0180d8036d1c7f11 1v06026ff0562ca1f3
Frame 5779 : 1v018110036d1c7f0b 1v0612a091764001f3
Frame 5780 : 1v0181e8035d247e7a 1v0630c0632e05a1f3
Frame 5781 : 1v018a7ffe1f3c0037 1v06078fcf361101f3
Frame 5808 : 0v0000000000000000 0v0000000000000000
Frame 5809 : 0v0000000000000000 0v0000000000000000
Frame 5810 : 0v0000000000000000 0v0000000000000000
Frame 5811 : 0v0000000000000000 0v0000000000000000
Frame 5812 : 0v0000000000000000 0v0000000000000000
Frame 5813 : 0v0000000000000000 0v0000000000000000
Frame 5814 : 0v0000000000000000 0v0000000000000000
Frame 5815 : 0v0000000000000000 0v0000000000000000
Frame 5816 : 1v0181480047f47f9d 1v07ff40007ffa41f3
Frame 5817 : 1v018497fcc01bff6d 1v06ff92a23a5d21f3
Frame 5818 : 1v018107feb8c10085 1v07ff1ff61ff6a1f3
Frame 5819 : 1v01ff8ffc31a6802f 1v06016ff33ffaa1f3
Frame 5856 : 0v0000000000000000 0v0000000000000000
Frame 5857 : 0v0000000000000000 0v0000000000000000
Frame 5858 : 0v0000000000000000 0v0000000000000000
Frame 5859 : 0v0000000000000000 0v0000000000000000
Frame 5860 : 0v0000000000000000 0v0000000000000000
Frame 5861 : 0v0000000000000000 0v0000000000000000
Frame 5862 : 0v0000000000000000 0v0000000000000000
Frame 5863 : 0v0000000000000000 0v0000000000000000
Frame 5864 : 1v01feaffe67deffe6 1v07ff8ff33ffe81f3
Frame 5865 : 1v01ffeffb0095ff35 1v07ff106e7e05a1f3
Frame 5866 : 1v0185bffbaa64fef8 1v0601b0336a3001f3
Frame 5867 : 1v01f408080ac10086 1v06ff3179363701f3
Frame 5904 : 0v0000000000000000 0v0000000000000000
Frame 5905 : 0v0000000000000000 0v0000000000000000
Frame 5906 : 0v0000000000000000 0v0000000000000000
Frame 5907 : 0v0000000000000000 0v0000000000000000
Frame 5908 : 0v0000000000000000 0v0000000000000000
Frame 5909 : 0v0000000000000000 0v0000000000000000
Frame 5910 : 0v0000000000000000 0v0000000000000000
Frame 5911 : 0v0000000000000000 0v0000000000000000
Frame 5912 : 1v01fb07fb77e88018 1v07ffe0057ff0c1f3
Frame 5913 : 1v0182dffea10c7ee5 1v07ff4fd53ffec1f3
Frame 5914 : 1v0182e7fea91c7ef8 1v07ff50233ff481f3
Frame 5915 : 1v018bfffc096b001b 1v06ff806e6a4021f3
Frame 5916 : 1v01831ffc7a167fc1 1v07ff10317ffec1f3
Frame 5917 : 1v018007fc02410000 1v07ff2fd53e0001f3
Frame 5918 : 1v01fd88065a187fc5 1v07ff30413ff5c1f3
Frame 5919 : 1v01827ffb7d47ff20 1v06ffa3833a2b21f3
Frame 5920 : 1v01f32800f74b7ff6 1v0611308277f681f3
Frame 5921 : 1v01851802c7507f83 1v0606100a360201f3
Frame 5922 : 1v0183e80267340099 1v0601803f3fff41f3
Frame 5923 : 1v0187d802af3d7fd1 1v061230262ffc01f3
Frame 5924 : 1v01ffc0020f3b806a 1v06150fe2360441f3
Frame 5925 : 1v01f9cffbe7998060 1v07ff101b7e09c1f3
Frame 5952 : 0v0000000000000000 0v0000000000000000
Frame 5953 : 0v0000000000000000 0v0000000000000000
Frame 5954 : 0v0000000000000000 0v0000000000000000
Frame 5955 : 0v0000000000000000 0v0000000000000000
Frame 5956 : 0v0000000000000000 0v0000000000000000
Frame 5957 : 0v0000000000000000 0v0000000000000000
Frame 5958 : 0v0000000000000000 0v0000000000000000
Frame 5959 : 0v0000000000000000 0v0000000000000000
Frame 5960 : 1v01fe87fc3808ffe9 1v07ffcfe17ff881f3
Frame 5961 : 1v01ffdfff40dfffb7 1v07ff6fcd7ffdc1f3
Frame 5962 : 1v01fdfffd0881fee8 1v060330753aa221f3
Frame 5963 : 1v0183180202127efe 1v06319fd4360ce1f3
Frame 6000 : 0v0000000000000000 0v0000000000000000
Frame 6001 : 0v0000000000000000 0v0000000000000000
Frame 6002 : 0v0000000000000000 0v0000000000000000
Frame 6003 : 0v0000000000000000 0v0000000000000000
Frame 6004 : 0v0000000000000000 0v0000000000000000
Frame 6005 : 0v0000000000000000 0v0000000000000000
Frame 6006 : 0v0000000000000000 0v0000000000000000
Frame 6007 : 0v0000000000000000 0v0000000000000000
Frame 6008 : 1v018657fc76330027 1v0603d0696a4ac1f3
Frame 6009 : 1v0182e0091739008a 1v07ff1fc97c1401f3
Frame 6048 : 0v0000000000000000 0v0000000000000000
Frame 6049 : 0v0000000000000000 0v0000000000000000
Frame 6050 : 0v0000000000000000 0v0000000000000000
Frame 6051 : 0v0000000000000000 0v0000000000000000
Frame 6052 : 0v0000000000000000 0v0000000000000000
Frame 6053 : 0v0000000000000000 0v0000000000000000
Frame 6054 : 0v0000000000000000 0v0000000000000000
Frame 6055 : 0v0000000000000000 0v0000000000000000
Frame 6056 : 1v018367fc28150060 1v07ff30217e0421f3
